Id,preco
1826,245398.77
1827,406255.7
1828,588994.3
1829,1793123.1
1830,1022666.75
1831,393754.4
1832,1464886.5
1833,1048985.5
1834,1527930.2
1835,291725.28
1836,348352.7
1837,1978195.0
1838,393460.7
1839,298952.16
1840,990919.56
1841,650212.9
1842,318506.53
1843,371880.97
1844,653541.3
1845,270810.53
1846,1811977.6
1847,396141.75
1848,1167342.0
1849,1880270.6
1850,312048.97
1851,358439.1
1852,587951.9
1853,938994.9
1854,442672.4
1855,607823.94
1856,754081.9
1857,1592582.9
1858,255953.23
1859,476320.6
1860,776249.6
1861,1871235.8
1862,835062.8
1863,250306.6
1864,356210.53
1865,1415077.4
1866,332034.03
1867,301723.66
1868,341423.1
1869,1427383.2
1870,246363.34
1871,421620.47
1872,657479.75
1873,895942.56
1874,1108971.4
1875,816001.3
1876,1718252.4
1877,697528.3
1878,660103.1
1879,766459.5
1880,1354858.5
1881,278354.66
1882,405130.34
1883,778259.06
1884,1063667.6
1885,491560.9
1886,537338.06
1887,821804.44
1888,200673.33
1889,246755.08
1890,931988.3
1891,381550.4
1892,634480.7
1893,296228.8
1894,520485.56
1895,553353.44
1896,560138.44
1897,1245823.4
1898,939787.7
1899,981969.6
1900,421640.84
1901,420142.8
1902,417822.84
1903,1741330.6
1904,561487.4
1905,563625.8
1906,569566.2
1907,338031.3
1908,1338841.6
1909,863909.56
1910,757791.2
1911,643864.7
1912,635058.7
1913,265638.53
1914,355919.25
1915,818425.1
1916,737912.94
1917,712175.44
1918,521639.1
1919,748620.0
1920,172082.8
1921,796419.44
1922,1597784.9
1923,950267.8
1924,410466.25
1925,445222.7
1926,1290014.1
1927,329793.22
1928,293144.78
1929,537338.06
1930,1665871.1
1931,1312074.6
1932,876469.9
1933,432775.47
1934,322028.0
1935,410498.56
1936,2652963.0
1937,571558.1
1938,1119565.9
1939,954231.25
1940,393460.7
1941,292473.06
1942,325908.78
1943,805838.2
1944,329950.66
1945,342679.28
1946,537338.06
1947,923781.44
1948,750941.8
1949,379518.3
1950,532988.06
1951,566847.8
1952,561487.4
1953,458978.5
1954,634480.7
1955,388213.03
1956,489054.9
1957,285291.44
1958,724656.6
1959,937337.75
1960,410145.47
1961,735206.4
1962,564522.94
1963,373928.12
1964,202747.5
1965,275758.38
1966,582578.1
1967,393460.7
1968,944793.0
1969,1552740.9
1970,200673.33
1971,713918.56
1972,554078.1
1973,444573.84
1974,495341.5
1975,1146578.1
1976,374041.12
1977,217799.64
1978,406974.28
1979,822960.7
1980,394334.4
1981,1695132.1
1982,827599.2
1983,1190448.4
1984,1235650.8
1985,506565.03
1986,335520.62
1987,399901.88
1988,909117.5
1989,563971.1
1990,825749.25
1991,174913.22
1992,262159.03
1993,269397.38
1994,1585715.0
1995,633814.75
1996,384573.4
1997,412573.44
1998,847536.0
1999,324094.47
